Series Name,"Series Code","Country Name","Country Code","2000 [YR2000]","2001 [YR2001]","2002 [YR2002]","2003 [YR2003]","2004 [YR2004]","2005 [YR2005]","2006 [YR2006]","2007 [YR2007]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","France","FRA","79.0560975609756","79.1585365853659","79.2609756097561","79.1146341463415","80.1634146341463","80.1634146341463","80.8121951219512","81.1121951219512","81.2146341463415","81.4146341463415","81.6634146341463","82.1146341463415","81.9682926829268","82.219512195122","82.719512195122","82.3219512195122","82.5731707317073","82.5756097560976","82.6756097560976","82.8268292682927","82.1756097560976"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","French Polynesia","PYF","72.303","72.658","73.017","73.382","73.751","74.116","74.466","74.793","75.092","75.363","75.611","75.844","76.074","76.307","76.546","76.787","77.024","77.251","77.462","77.657","77.836"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Gabon","GAB","58.264","57.968","57.791","57.759","57.885","58.181","58.641","59.229","59.904","60.637","61.4","62.168","62.924","63.648","64.318","64.913","65.418","65.839","66.187","66.467","66.69"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Gambia, The","GMB","55.956","56.359","56.761","57.159","57.553","57.939","58.313","58.671","59.012","59.334","59.637","59.917","60.178","60.426","60.667","60.91","61.166","61.44","61.735","62.05","62.383"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Georgia","GEO","69.902","70.065","70.22","70.349","70.451","70.538","70.635","70.765","70.946","71.18","71.46","71.773","72.097","72.412","72.707","72.973","73.207","73.414","73.6","73.767","73.919"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Germany","DEU","77.9268292682927","78.3292682926829","78.2292682926829","78.3804878048781","78.6804878048781","78.9317073170732","79.1317073170732","79.5341463414634","79.7365853658537","79.8365853658537","79.9878048780488","80.4365853658537","80.5390243902439","80.490243902439","81.090243902439","80.6414634146341","80.990243902439","80.9926829268293","80.8926829268293","81.2926829268293","80.9414634146342"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Ghana","GHA","57.002","57.158","57.425","57.785","58.225","58.719","59.234","59.741","60.216","60.645","61.03","61.381","61.72","62.064","62.416","62.772","63.124","63.463","63.78","64.074","64.347"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Gibraltar","GIB","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Greece","GRC","77.8878048780488","78.3878048780488","78.6414634146341","78.8414634146341","79.0390243902439","79.2390243902439","79.4390243902439","79.4390243902439","79.9390243902439","80.1878048780488","80.3878048780488","80.7317073170732","80.6341463414634","81.2853658536585","81.3853658536585","81.0365853658537","81.3878048780488","81.2878048780488","81.7878048780488","81.6390243902439","81.0878048780488"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Greenland","GRL","66.2224390243903","66.7092682926829","67.1963414634146","68.1148780487805","68.5926829268293","68.4273170731707","68.6665853658537","69.3726829268293","70.0151219512195","70.5319512195122","70.2919512195122","69.8541463414634","70.55","71.5734146341464","71.9856097560976","71.9773170731707","71.8251219512195","71.579756097561","71.8865853658537","72.0475609756098","71.4046341463415"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Guam","GUM","75.011","75.373","75.726","76.065","76.387","76.687","76.966","77.227","77.474","77.71","77.941","78.173","78.408","78.649","78.895","79.144","79.391","79.631","79.859","80.074","80.277"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Guatemala","GTM","67.849","68.304","68.717","69.092","69.437","69.762","70.082","70.409","70.75","71.108","71.481","71.861","72.236","72.596","72.935","73.25","73.541","73.81","74.063","74.302","74.529"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Guinea","GIN","51.203","51.255","51.484","51.901","52.499","53.238","54.052","54.864","55.614","56.279","56.861","57.387","57.905","58.447","59.016","59.598","60.17","60.706","61.185","61.602","61.962"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Guinea-Bissau","GNB","50.368","50.744","51.123","51.501","51.883","52.275","52.691","53.136","53.612","54.113","54.628","55.144","55.645","56.117","56.556","56.959","57.328","57.673","58.003","58.322","58.634"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Guyana","GUY","65.242","65.532","65.828","66.122","66.412","66.694","66.972","67.247","67.521","67.792","68.059","68.321","68.575","68.819","69.049","69.262","69.454","69.624","69.774","69.906","70.023"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Haiti","HTI","57.131","57.382","57.655","57.959","58.292","58.652","59.028","59.408","59.782","60.148","60.511","60.879","61.26","61.658","62.069","62.485","62.896","63.29","63.66","64.001","64.315"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Honduras","HND","70.689","70.976","71.249","71.511","71.77","72.026","72.285","72.544","72.803","73.061","73.317","73.569","73.814","74.051","74.278","74.495","74.701","74.898","75.088","75.27","75.448"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Hong Kong SAR, China","HKG","80.8780487804878","81.4243902439025","81.4268292682927","81.3780487804878","81.8292682926829","81.6292682926829","82.3756097560976","82.3268292682927","82.3756097560976","82.7756097560976","82.9780487804878","83.4219512195122","83.4804878048781","83.8317073170732","83.9804878048781","84.2780487804878","84.2268292682927","84.6804878048781","84.9341463414634","85.0780487804878","85.3878048780488"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Hungary","HUN","71.2463414634146","72.2487804878049","72.3487804878049","72.3","72.6487804878049","72.6487804878049","73.0975609756098","73.1512195121951","73.7024390243903","73.9048780487805","74.2073170731707","74.8585365853659","75.0634146341463","75.5658536585366","75.7634146341463","75.5682926829269","76.0634146341464","75.8170731707317","76.0658536585366","76.3195121951219","75.6170731707317"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Iceland","ISL","79.6536585365854","80.690243902439","80.5024390243903","80.9634146341464","80.9975609756098","81.5024390243902","81.1585365853659","81.4536585365854","81.609756097561","81.7512195121951","81.8975609756097","82.3585365853659","82.9170731707317","82.0609756097561","82.8609756097561","82.4682926829268","82.2048780487805","82.6609756097561","82.8609756097561","83.1634146341463","83.0658536585366"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","India","IND","62.505","62.907","63.304","63.699","64.095","64.5","64.918","65.35","65.794","66.244","66.693","67.13","67.545","67.931","68.286","68.607","68.897","69.165","69.416","69.656","69.887"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Indonesia","IDN","65.772","66.037","66.321","66.631","66.969","67.334","67.717","68.105","68.485","68.853","69.205","69.542","69.866","70.179","70.481","70.768","71.035","71.282","71.509","71.716","71.908"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Iran, Islamic Rep.","IRN","70.176","70.553","70.921","71.265","71.592","71.917","72.257","72.626","73.027","73.457","73.905","74.352","74.776","75.162","75.502","75.796","76.047","76.271","76.479","76.677","76.87"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Ireland","IRL","76.5365853658537","77.1341463414634","77.6341463414634","78.1390243902439","78.5390243902439","78.9439024390244","79.2414634146342","79.6414634146341","80.0951219512195","80.190243902439","80.7439024390244","80.7463414634146","80.8463414634146","80.9487804878049","81.3487804878049","81.4536585365854","81.6536585365854","82.1560975609756","82.2048780487805","82.7024390243903","82.2048780487805"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Isle of Man","IMN","NA","NA","77.9658536585366","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Israel","ISR","78.9536585365854","79.4073170731707","79.4512195121951","79.6487804878049","80.1463414634146","80.1512195121951","80.5536585365854","80.5048780487805","80.9512195121951","81.4048780487805","81.6024390243903","81.6560975609756","81.7048780487805","82.0560975609756","82.1536585365854","82.0512195121951","82.4073170731707","82.5512195121951","82.8024390243903","82.8048780487805","82.7"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Italy","ITA","79.7780487804878","80.1268292682927","80.2292682926829","79.9829268292683","80.7804878048781","80.7829268292683","81.2829268292683","81.4341463414634","81.4853658536585","81.6365853658537","82.0365853658537","82.1878048780488","82.2390243902439","82.690243902439","83.090243902439","82.5439024390244","83.2439024390244","82.9463414634147","83.3463414634146","83.4975609756098","82.3439024390244"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Jamaica","JAM","74.142","74.139","74.14","74.142","74.146","74.148","74.143","74.129","74.103","74.071","74.038","74.012","74.001","74.01","74.042","74.098","74.175","74.267","74.368","74.475","74.586"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Japan","JPN","81.0760975609756","81.4170731707317","81.5634146341463","81.76","82.030243902439","81.9251219512195","82.3219512195122","82.5070731707317","82.5875609756098","82.9314634146342","82.8426829268293","82.5912195121951","83.0960975609756","83.3319512195122","83.5878048780488","83.7939024390244","83.9848780487805","84.099756097561","84.2109756097561","84.3563414634146","84.6156097560976"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Jordan","JOR","71.73","71.907","72.083","72.256","72.427","72.595","72.763","72.931","73.099","73.266","73.428","73.581","73.722","73.851","73.969","74.078","74.184","74.292","74.405","74.526","74.655"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Kazakhstan","KAZ","65.45","65.76","65.95","65.74","66.06","65.86","66.15","66.34","67.11","68.39","68.45","68.69","69.52","70.62","71.44","71.97","72.41","72.95","73.15","73.18","71.37"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Kenya","KEN","50.921","51.101","51.606","52.41","53.475","54.732","56.093","57.463","58.76","59.932","60.959","61.851","62.659","63.419","64.135","64.798","65.393","65.909","66.342","66.699","66.991"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Kiribati","KIR","63.144","63.446","63.731","63.995","64.242","64.478","64.712","64.953","65.208","65.48","65.769","66.072","66.381","66.69","66.995","67.291","67.577","67.851","68.116","68.369","68.611"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Korea, Dem. People's Rep.","PRK","65.268","66.087","66.925","67.615","68.102","68.389","68.54","68.675","68.884","69.185","69.571","70.012","70.454","70.853","71.198","71.481","71.711","71.91","72.095","72.274","72.453"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Korea, Rep.","KOR","75.909756097561","76.4121951219512","76.7658536585366","77.2146341463415","77.6658536585366","78.1682926829268","78.6682926829268","79.119512195122","79.5170731707317","79.9682926829268","80.1170731707317","80.5682926829269","80.819512195122","81.2707317073171","81.7219512195122","82.0243902439024","82.2756097560976","82.6268292682927","82.6268292682927","83.2268292682927","83.4268292682927"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Kosovo","XKX","67.9512195121951","67.9975609756098","67.9439024390244","68.1951219512195","68.4951219512195","68.6951219512195","68.9463414634146","69.1975609756098","69.4487804878049","69.6487804878049","69.9","70.2","70.4975609756098","70.7975609756098","71.0975609756098","71.3463414634146","71.8463414634146","72.2951219512195","72.6951219512195","73.0926829268293","71.0878048780488"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Kuwait","KWT","73.142","73.21","73.28","73.355","73.439","73.538","73.66","73.807","73.976","74.162","74.358","74.55","74.728","74.885","75.019","75.13","75.224","75.311","75.398","75.489","75.586"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Kyrgyz Republic","KGZ","68.5585365853659","68.7073170731707","68.1560975609756","68.2560975609756","68.1536585365854","67.9560975609756","67.6951219512195","67.8951219512195","68.4512195121951","69.1024390243903","69.3","69.6024390243903","70.0024390243902","70.2024390243902","70.4024390243902","70.6512195121951","70.9512195121951","71.2","71.4","71.6","71.8"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Lao PDR","LAO","58.803","59.372","59.937","60.502","61.065","61.625","62.182","62.731","63.271","63.797","64.306","64.797","65.267","65.717","66.144","66.546","66.924","67.277","67.61","67.923","68.219"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Latvia","LVA","70.3146341463415","70.7609756097561","70.9609756097561","71.2658536585366","72.0268292682927","71.3560975609756","70.8658536585366","71.019512195122","72.419512195122","73.0804878048781","73.4829268292683","73.5756097560976","73.7780487804878","73.9829268292683","74.1243902439024","74.4804878048781","74.580487804878","74.6292682926829","74.7829268292683","75.3878048780488","75.3878048780488"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Lebanon","LBN","74.507","74.999","75.488","75.969","76.432","76.865","77.26","77.609","77.911","78.161","78.36","78.507","78.611","78.683","78.732","78.768","78.8","78.833","78.875","78.93","79.004"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Lesotho","LSO","47.691","46.197","44.898","43.845","43.083","42.658","42.595","42.854","43.384","44.146","45.1","46.207","47.416","48.663","49.891","51.038","52.059","52.947","53.705","54.331","54.836"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Liberia","LBR","51.734","52.236","52.826","53.554","54.422","55.393","56.4","57.365","58.229","58.971","59.6","60.146","60.663","61.186","61.723","62.269","62.802","63.295","63.73","64.104","64.423"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Liechtenstein","LIE","76.8268292682927","79.2756097560976","79.6365853658537","79.9609756097561","81.7707317073171","80.6682926829268","80.9487804878049","81.2951219512195","82.6829268292683","81.5","81.8414634146342","81.7926829268293","82.3829268292683","82.2609756097561","82.0731707317073","82.6560975609756","82.2585365853659","83.7463414634147","83.0414634146342","84.1609756097561","81.8073170731707"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Lithuania","LTU","72.0195121951219","71.6585365853659","71.7609756097561","72.0609756097561","71.9609756097561","71.2536585365854","71.0560975609756","70.9","71.8121951219512","72.9146341463415","73.2682926829268","73.5634146341464","73.8634146341464","73.9146341463415","74.5170731707317","74.3219512195122","74.6707317073171","75.4804878048781","75.6804878048781","76.2829268292683","74.9292682926829"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Luxembourg","LUX","77.8731707317073","77.8243902439025","77.9658536585366","77.7268292682927","79.1219512195122","79.4317073170732","79.2878048780488","79.3829268292683","80.5390243902439","80.6365853658537","80.6317073170732","80.9878048780488","81.3926829268293","81.8","82.2292682926829","82.2926829268293","82.6853658536585","82.0951219512195","82.2951219512195","82.6390243902439","81.7414634146342"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Macao SAR, China","MAC","80.407","80.645","80.87","81.089","81.304","81.523","81.748","81.981","82.22","82.462","82.704","82.938","83.158","83.361","83.543","83.707","83.854","83.989","84.118","84.244","84.37"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Madagascar","MDG","58.485","59.129","59.717","60.256","60.752","61.212","61.65","62.079","62.509","62.944","63.388","63.836","64.28","64.713","65.133","65.539","65.931","66.311","66.681","67.041","67.39"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Malawi","MWI","45.09","45.204","45.517","46.052","46.823","47.844","49.118","50.595","52.206","53.888","55.564","57.161","58.629","59.931","61.042","61.953","62.681","63.279","63.798","64.263","64.694"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Malaysia","MYS","72.594","72.782","72.976","73.17","73.364","73.555","73.744","73.931","74.118","74.305","74.493","74.683","74.877","75.072","75.268","75.461","75.649","75.828","75.997","76.156","76.306"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Maldives","MDV","70.173","70.964","71.708","72.399","73.034","73.612","74.138","74.621","75.073","75.499","75.905","76.293","76.664","77.018","77.36","77.691","78.013","78.325","78.627","78.921","79.208"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Mali","MLI","48.069","48.758","49.54","50.373","51.224","52.057","52.839","53.553","54.193","54.756","55.251","55.701","56.135","56.578","57.036","57.509","57.987","58.452","58.893","59.306","59.692"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Malta","MLT","78.3487804878049","78.8439024390244","78.7390243902439","78.5463414634146","79.2536585365854","79.3","79.4390243902439","79.7926829268293","79.6365853658537","80.2414634146342","81.3975609756098","80.7463414634146","80.7463414634146","81.7463414634146","82.0463414634146","81.8975609756097","82.4536585365854","82.3463414634146","82.4487804878049","82.8585365853659","82.6536585365854"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Marshall Islands","MHL","65.2390243902439","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Mauritania","MRT","60.706","60.788","60.892","61.018","61.17","61.349","61.552","61.776","62.015","62.266","62.527","62.799","63.079","63.366","63.654","63.936","64.208","64.464","64.704","64.925","65.129"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Mauritius","MUS","71.6634146341463","71.7658536585366","71.9658536585366","72.1170731707317","72.2658536585366","72.4321951219512","72.4321951219512","72.5707317073171","72.5707317073171","72.8824390243903","72.9673170731707","73.2668292682927","73.8634146341464","74.0170731707317","74.1943902439024","74.3531707317073","74.3948780487805","74.5146341463415","74.4163414634146","74.2358536585366","74.1770731707317"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Mexico","MEX","74.34","74.658","74.922","75.118","75.243","75.3","75.296","75.255","75.194","75.128","75.065","75.011","74.966","74.93","74.908","74.904","74.917","74.947","74.992","75.054","75.131"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Micronesia, Fed. Sts.","FSM","64.55","64.71","64.888","65.08","65.282","65.489","65.697","65.901","66.099","66.29","66.471","66.646","66.817","66.986","67.152","67.315","67.471","67.618","67.755","67.883","68.002"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Moldova","MDA","67.006","67.185","67.362","67.521","67.665","67.82","68.022","68.302","68.671","69.119","69.616","70.119","70.581","70.968","71.267","71.478","71.617","71.717","71.808","71.901","72.006"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Monaco","MCO","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Mongolia","MNG","62.869","63.319","63.777","64.23","64.671","65.103","65.538","65.985","66.447","66.916","67.38","67.818","68.217","68.566","68.863","69.111","69.321","69.509","69.689","69.87","70.056"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Montenegro","MNE","73.1820731707317","73.187512195122","73.2372682926829","73.3185365853659","73.4292682926829","73.9829268292683","73.8390243902439","74.3390243902439","75.1365853658537","75.1439024390244","75.990243902439","75.9829268292683","76.2","76.490243902439","76.4414634146341","76.4487804878049","76.4414634146341","76.4853658536585","76.8414634146342","76.6829268292683","75.9317073170732"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Morocco","MAR","68.684","69.193","69.769","70.399","71.067","71.746","72.403","73.009","73.546","74.003","74.382","74.696","74.97","75.227","75.477","75.726","75.974","76.218","76.453","76.68","76.901"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Mozambique","MOZ","48.946","49.295","49.61","49.889","50.143","50.387","50.641","50.934","51.292","51.738","52.31","53.043","53.931","54.949","56.062","57.206","58.309","59.309","60.163","60.854","61.387"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Myanmar","MMR","60.063","60.377","60.685","60.989","61.294","61.607","61.938","62.294","62.678","63.089","63.525","63.983","64.453","64.921","65.378","65.81","66.205","66.558","66.867","67.134","67.363"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Namibia","NAM","52.192","51.399","50.862","50.589","50.6","50.931","51.609","52.593","53.817","55.207","56.665","58.085","59.387","60.513","61.425","62.119","62.625","63.021","63.373","63.708","64.045"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Nauru","NRU","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Nepal","NPL","62.288","62.945","63.57","64.165","64.729","65.264","65.773","66.26","66.727","67.178","67.611","68.028","68.426","68.806","69.168","69.515","69.848","70.169","70.478","70.778","71.067"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","Netherlands","NLD","77.9878048780488","78.190243902439","78.2926829268293","78.4926829268293","79.0951219512195","79.3463414634146","79.6975609756098","80.0975609756098","80.2512195121951","80.5487804878049","80.7024390243902","81.2048780487805","81.1048780487805","81.3048780487805","81.7073170731707","81.509756097561","81.5609756097561","81.7609756097561","81.8121951219512","82.1121951219512","81.409756097561"
"Life expectancy at birth, total (years)","SP.DYN.LE00.IN","New Caledonia","NCL","75.1634146341463","74.8317073170732","75.1024390243903","75.2707317073171","75.4707317073171","75.7219512195122","76.0756097560976","76.4780487804878","76.6804878048781","76.9804878048781","77.2804878048781","76.6317073170732","77.0780487804878","77.1780487804878","77.2365853658537","77.2804878048781","76.9317073170732","77.5390243902439","77.4341463414634","77.6341463414634","77.7711707317073"
