Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,1663.60493919986,1565.0542885389,1300.85236671095,1365.41641811806,1679.49511989641,1843.634107636,2271.08888540796,2976.84448021129,4047.70244531103,3626.74729344102,4342.06584459985,5326.35828406965,5185.14154871279,5936.97595902248,6118.31811031962,5413.77602061858
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG, , ,179.426579211394,190.683814295088,211.382074198939,242.031313175022,263.733601866274,359.693157866109,364.6635420423,437.26874023514,543.306526178281,591.190030208565,638.845851607289,624.315454506615,614.223342360392,556.007220861443
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Eastern and Southern,AFE,713.177899604189,633.548478649454,631.810182054392,819.665920062035,993.668106328172,1129.70120425436,1236.99411346666,1382.73744167547,1442.03101172733,1425.3071682636,1659.65492214657,1810.2291644467,1777.30395005009,1748.9055935618,1736.24221958851,1556.31646949666
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Western and Central,AFW,525.458896063925,539.338735113671,627.790485557802,706.963981035667,854.514572415174,1016.48643759888,1252.62230380461,1430.83910728174,1707.4384335853,1486.71102495947,1687.58852555283,1862.36510739509,1965.11575000063,2157.4945836876,2212.91409452372,1894.32211518466
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,1126.68334010717,1281.6598256178,1425.12421860142,1846.12012081207,2373.58129170055,2673.78658429559,2972.74292399799,3595.03805682893,4370.5399247769,4114.13489916342,4094.34838574494,4437.14261222684,4247.63004748194,4413.06200528903,4578.63320812155,3952.80253807527
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,1765.02714611601,1740.60665427662,1781.82890798394,2103.38129106939,2610.18542243488,3113.09488313746,3478.71000237566,3950.5129931247,4923.63161541179,3883.27090043586,4480.78631766464,5455.67940349747,5592.22011465753,5499.58733105334,5493.05669453687,4177.8895415169
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM, , ,8666.65538195914,8807.46281200101,8528.24877689163,8395.31877025371,8340.52343974691,8874.87792759607,9740.82449121586,11910.013233348,10216.8176306968,10223.2983588916,11496.5240977923,11450.7241954879,11525.1563872309,12059.6351646776
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,21854.2468030614,22970.5122133619,25067.2400639132,32272.8458909877,37966.1872524395,40064.2249292197,42674.7589681092,47804.8499340211,48719.6587699036,43504.2156523202,40849.7612766794,43333.9730414795,38684.5665299216,39538.3552064403,41302.3821426181,35770.9186530024
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,556.83618223535,527.333528536691,872.494441791273,982.960981888823,1255.56423822184,1902.42214975937,2599.56594793067,3121.99608528081,4080.94101529549,3122.78174333089,3497.9744877961,4518.31335013452,4978.43443525745,5127.71724294327,5094.11232930191,3127.89059784461
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,10872.2929515751,10367.3196068161,10401.0508759034,10797.9510571837,11446.9691417182,12557.5478500769,13995.8044243845,15622.6928710238,16044.1057963132,14160.5620007335,13048.9605816199,12746.6334682021,13272.7349447294,12910.5906255945,13501.5809223367,14285.3297773091
GDP per capita (current US$),NY.GDP.PCAP.CD,Arab World,ARB,2890.16921993897,2768.44611081728,2725.55462756983,2948.57298820179,3430.91351946936,4120.75881414659,4770.61086344643,5419.59957171543,6660.0696885306,5708.70928552045,6556.98797413176,7016.13664676607,7479.25408461195,7465.45547070586,7414.31210944321,6359.90057838383
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,7708.09911454041,7208.37311355372,2593.404563368,3349.80630031036,4277.72157290954,5109.85224490403,5919.01233837714,7245.44685667197,9020.87332314274,8225.13758261645,10385.9644319555,12848.8641969705,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,622.740922945281,694.423455373229,783.241214960091,930.125472654125,1191.92100563238,1643.75688889146,2158.1480742298,3139.28071035448,4010.86138084833,2994.34047090816,3218.37829927419,3525.80719813557,3681.84469060495,3838.17387997786,3986.23162376713,3607.28929855361
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,20614.7993478518,20417.7759623298,20654.4885167631,21070.0717223168,22834.2846487073,23591.1598383737,24495.0153945714,26452.2319491525,28048.1517706491,25170.8323632477,24134.473859403,25849.9640060328,25496.8439417217,26442.4268006965,26895.0571665314,28399.0501310163
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,21697.7084797731,19527.3235767954,20117.7888912664,23492.4051742272,30513.9417409748,34080.9998953245,36117.487983674,41001.1429790999,49654.9105957389,42783.3225651148,52087.9722888891,62574.1457032412,68027.8417067378,68156.6279162085,62511.6905895284,56707.0220772116
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,24625.6007227434,24558.7636778868,26527.5930910347,32294.0488606559,36889.2335135194,38417.4577857677,40669.3269586152,46915.3374004507,51919.9835754226,48153.3240199631,46903.7615854343,51442.2762464407,48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,655.119945170816,703.683843432722,763.080637985358,883.733971498452,1045.00937916805,1578.40239029603,2473.08181863536,3851.43786871172,5574.60380218613,4950.29479142375,5843.5337683582,7189.69122920765,7496.29464768263,7875.75695254288,7891.31314749986,5500.31038244408
"GDP per capita (current US$),NY.GDP.PCAP.CD,""Bahamas, The"",BHS,27098.1563186767,27486.2367737544,28867.0824977166,28327.8136706662,28396.0137099278,30279.3922080481,30713.7980618188,31472.2855356015,30627.3277467412,28552.5171624714,28443.8884756689,28005.9124040903,29485.8642228279,28768.7723675108,30154.7386172007,31699.3586317477"
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,13636.4167499288,12868.1769170821,13049.9097291643,14222.0367965749,15846.5059474506,17959.3968267194,19307.5089373876,20976.442287272,23066.4509824376,19355.9210050895,20722.0704900745,22514.202716483,23654.3695877495,24744.296958551,24989.437527708,22634.0856475674
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,418.068942112038,415.034404287378,413.080282638086,446.310675745944,475.291930195819,499.461940239156,509.640189887604,558.051840707954,634.987069668507,702.264419644314,781.153577677298,861.762162181077,883.117129615718,981.860851354457,1118.87380783368,1248.45330989613
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,11268.4200640121,11209.4211248688,11361.5167707179,11699.3704685216,12512.5779652212,13822.7417486972,15199.3902245225,16770.6877710938,17092.3145143461,15885.9698073832,16056.1168470231,16459.0580537494,16250.0123292058,16452.1527077588,16488.5257320926,16558.8647849868
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,1276.2880341,1244.37318523431,1479.31458271677,1819.76605926177,2378.62328600741,3125.81053502853,3847.43412382153,4735.65760793999,6377.36973201232,5352.5839116007,6033.6862392722,6527.17386871642,6953.13251493684,7998.12523878099,8341.39967861093,5967.05220384914
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,23098.8865077401,23015.0712632462,25006.191397109,30655.2092679024,35429.4077933344,36809.7013403619,38705.1067959147,44319.165448813,48303.397956286,44760.2912443709,44184.946353964,47410.5669277464,44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,3364.49173102584,3417.09022428717,3553.12137753665,3677.15200183116,3824.92738226594,3916.35537819234,4157.19303528438,4290.90144499547,4408.38293123624,4196.99503148366,4304.11110815138,4441.73875473964,4530.60480052994,4575.68095648484,4744.10894523227,4805.19685237279
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,512.673901962619,518.067474134696,574.929798155789,711.284954771847,798.744304503809,822.785143124704,856.054916559873,966.203618310158,1125.42613398072,1088.75790573459,1036.53451502404,1130.27325128015,1145.14010479477,1251.20976745379,1291.41018480579,1076.79669785585
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,56284.1686478094,58883.9594265967,62583.1002034588,66111.7252270035,70359.3191088798,75882.0338560339,95221.8588720301,104287.387498459,106935.486341979,101407.764031934,101875.28407346,97774.1620717428,98431.8651810241,99471.6388978631,98467.683993982,102005.62564189
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,718.196336969414,764.432808246182,845.500672103578,962.095371307745,1068.43181141275,1228.43235572338,1330.97744400874,1757.19049597895,1828.1546768491,1819.19730959964,2258.18643535953,2563.261223801,2538.94951919964,2472.72475320595,2652.22565438023,2752.63017233678
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,997.581750795456,948.870204281826,904.225791906036,907.537409937411,967.406459987634,1034.31180576725,1218.87407426264,1372.62837376384,1715.20839539465,1754.20946663836,1955.460180975,2346.3378439235,2609.88056208632,2908.200370948,3081.87882365163,3035.97165495107
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,1484.17605712863,1544.60207235926,1789.85769192163,2258.94644489051,2698.46718002684,2980.60126667992,3416.51237636652,4193.36800523416,5090.94582526073,4714.69373721219,4635.5102002738,5092.55472521264,4777.06691952937,5129.6635340307,5330.35507751851,4729.69005416208
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,3522.3108214571,3278.01607934706,3190.62481146154,4330.97236855283,5073.52040802149,5513.33106259322,5521.99060810445,5832.73705168476,5713.54393106428,5255.77653269313,6434.81248526822,7617.31004132551,7050.57347186681,7224.91273728564,7495.22086608805,6402.91018338391
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3749.91084752888,3160.24934491441,2839.49150108966,3070.43641941942,3637.3138901512,4790.45656586131,5886.39152194816,7348.18796290712,8831.18364277674,8597.79433526264,11286.071540212,13245.387369564,12370.2232548476,12300.3867121004,12112.8349554875,8813.98980647828
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB, , , , , , , , , , , , , , , , 
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,18012.5021948953,16472.0032948215,16850.3940790817,18560.5035016224,21902.0271176465,26105.4220290571,30979.9628427354,32663.3923711414,37934.6764481019,27956.0051426256,35270.6421390658,47055.960643203,47739.5576931563,44740.8594244355,41725.8675220155,31164.0362528468
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,1621.24296080247,1770.91353394746,2092.95769387611,2719.49765607059,3389.70704883102,3899.90763774017,4523.0508329806,5885.10434781837,7265.73549682997,6988.23332468094,6853.00285388669,7849.16528274432,7432.47876568071,7681.93461995882,7901.78587639382,7074.68102325059
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,255.718687257319,267.097599629023,294.665388546593,374.627357970473,418.37666028192,457.933430763383,473.449868166334,535.062279451535,643.404581023036,624.175164544582,647.836095537879,751.172770411005,758.000426972403,787.469438309085,792.84623742527,653.32726813947
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,136.46397080034,134.363426917623,123.117536141087,113.567251308875,128.336702810905,151.681566343002,167.376462504995,172.495596648941,198.352851736367,212.137057219997,234.235538877634,249.577979366801,252.362469586451,256.97369793085,274.857836231788,305.511144099475
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,1259.35306724402,1292.22651152195,1401.89107297649,1809.11002984768,2024.26638129338,2099.14841708582,2361.38010115423,3186.77993467023,3721.21999284574,3517.43015558829,3378.3234334576,3740.37410269948,3447.48310007387,3616.03556968932,3588.62558418407,3043.03138156811
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,300.613679010462,321.150223642203,338.987477292196,362.335482179797,408.513638761735,474.111192071079,539.750328907744,631.525257592679,745.609126957526,738.054731249444,785.50266705782,882.275613986604,950.880345993697,1013.42053550135,1093.49597573908,1162.90499489402
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,681.102042961201,687.648134393621,759.111851391454,950.564863700067,1090.78533201113,1100.17492617744,1147.4365999036,1277.51680707357,1439.5478041268,1411.47457192714,1352.30227450638,1465.14578817708,1403.52291521783,1527.75125667954,1604.21403479187,1382.5097900241
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,24271.0020563821,23822.0601178964,24255.3385818322,28300.4630963791,32143.6814078562,36382.5079164537,40504.0607253203,44659.8951408034,46710.5055759013,40876.3101540295,47562.0834253057,52223.696112356,52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546
GDP per capita (current US$),NY.GDP.PCAP.CD,Caribbean small states,CSS,5258.30631040722,5379.45947523716,5605.43480993841,5951.05540903911,6464.67112791703,7260.7958994544,8206.16234157104,9060.80402067854,10234.8099555091,8588.7150627434,9263.02959117107,9929.77086184186,10200.0202818354,10321.2403217316,10402.3136658726,10181.8061569933
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM, , , , , , ,82801.5434668214,85433.0302798866,85188.3360285903,77400.4223698874,73351.75776478,72329.6622984,72777.1478369284,73514.6696504991,74990.4327442868,76284.1942951101
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,251.832764026789,250.576194304531,261.976420476007,294.321327687009,321.312654091098,331.294821098185,354.986192001824,404.909402958549,466.472320325332,476.616262813476,488.421735800876,551.749721946219,565.80120711394,380.29791114378,424.449131659484,377.422917680195
GDP per capita (current US$),NY.GDP.PCAP.CD,Central Europe and the Baltics,CEB,3949.43197046066,4354.67980482936,4940.11014435571,5947.4261613792,7177.69291537817,8363.20159258333,9481.91681417883,12021.4524133531,14599.3197480112,12317.6573407904,12623.5603867693,13912.67052971,13020.7438173854,13718.1839991524,14164.074448906,12522.6610570363
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,166.175708881786,197.146082103195,221.416536911391,292.600880182047,454.336365239401,658.566973042801,710.396398684645,799.603741996266,929.382751892261,803.686388398795,892.568869694168,984.736130484829,967.352948812122,979.811742616759,1020.28797948927,776.019752284262
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,43380.8029830685,41807.079018288,44544.3645088747,48861.0256251918,56753.205046999,58199.1605496003,63244.925375939,74463.0159204917, , , , , , , , 
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,5100.25413288222,4609.21396034224,4481.83125502139,4827.08337797237,6186.66271596597,7558.37175410092,9406.58448549129,10439.428464249,10752.9723000388,10151.058524965,12724.10406267,14577.6326608147,15354.6184041413,15777.7815089667,14606.9967241905,13495.0106099649
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,959.372483635864,1053.10824300262,1148.50829043887,1288.64325183475,1508.66809788453,1753.41782926104,2099.22943460734,2693.97006340427,3468.30460207977,3832.23643246922,4550.45310775599,5614.35213522114,6300.61511825789,7020.33848453658,7636.11660125502,8016.43143498003
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,2520.48108876016,2439.68245582205,2396.62712731836,2281.40176243006,2782.62318502156,3414.46515834714,3741.09283661273,4714.07305530503,5472.53652992425,5193.24145795078,6336.70947398466,7335.16693447605,8050.2553716705,8218.34784431476,8114.3439208516,6175.87602970258
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,647.425811810504,680.905572824133,747.9888625038,937.710896345202,1061.07554752819,1069.02942631854,1114.94528131922,1240.09252846752,1393.21603163764,1344.73040600031,1316.49121286421,1447.94514377496,1403.36025196698,1505.33729247147,1513.8303792438,1242.58560784999
"GDP per capita (current US$),NY.GDP.PCAP.CD,""Congo, Dem. Rep."",COD,405.216218582649,153.591044080197,175.009951043154,173.796125167459,194.040002646806,218.386226715772,255.433043197206,286.330472470967,327.563721821663,298.619691614791,334.02157774666,387.082476958569,424.60037381496,457.963747509632,486.787095119436,497.317039077365"
"GDP per capita (current US$),NY.GDP.PCAP.CD,""Congo, Rep."",COG,1032.137575841,869.100509658205,916.588002746542,1028.41517522533,1326.59660693454,1835.60990812416,2155.40635716309,2265.84745323119,2904.12449601328,2345.56373527156,3076.55644910171,3562.21761464661,3922.86884155231,3884.85068638902,3781.51573466687,2448.52377758887"
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,3789.05388636246,3960.30770307437,4042.70568601112,4147.82436893773,4404.71188429689,4676.37936564326,5227.46595193036,6103.74191702863,6901.38830612557,6801.0367345982,8227.12749376825,9229.83451670274,10075.0046155772,10744.0910189401,10847.1696673041,11642.7780517123
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,1007.46738950787,997.478784298968,1047.75226537277,1207.51264780389,1308.28781982945,1309.59165283165,1347.98882431501,1500.1678051495,1738.19210063228,1689.34476162095,1701.47570153451,1744.93889693088,1684.78158626771,1935.94684530882,2156.64588308807,1972.54568305836
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,4887.71371564115,5412.92513590593,6293.22529907248,8129.79458409902,9747.44077059414,10621.507456753,11797.4744733882,14046.3168101588,16416.5868076948,14653.0435549819,14067.5231191915,14757.1803401768,13401.6566203283,13837.7316376587,13762.3728630599,11933.3773788281
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2747.10030348478,2837.73573008299,2999.24176296717,3197.13318464341,3395.71084290657,3786.66345042341,4336.63802470136,4822.88739601325,5010.4347148258,5120.06423622034,5305.88357790134,6139.71878325885,6497.31476421306,6837.71167985881,7133.33767875907,7694.01463710941
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW, , , , , , , , , , , ,19446.4565747102,19886.6783682132,19762.739621629,19552.660553207,19260.269845345
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,14388.34765625,14821.447265625,16093.21484375,20252.23828125,23792.62109375,24959.259765625,26729.32421875,31244.92578125,35397.36328125,32109.2421875,31023.638671875,32396.38671875,28912.15625,27729.193359375,27163.33203125,23408.3359375
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,6029.03819275358,6637.04165713981,8060.86870292424,9818.56849307488,11749.8526643577,13430.6698955613,15261.7975911138,18466.5479299216,22804.5776774507,19861.6974295256,19960.0684872157,21871.2660754128,19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,30743.5476816354,30751.654348268,33228.6935448819,40458.7773986609,46511.5983324305,48799.8256011275,52026.9995142723,58487.0549677696,64322.0635020842,58163.2768762815,58041.3984363385,61753.647131977,58507.5080517852,61191.1937042028,62548.9847332908,53254.8563700916
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,768.183570343678,780.903961316367,791.384180673324,818.868785719334,863.236087368575,904.736679476444,967.679583807819,1052.71911700699,1223.85236343692,1267.31739354562,1343.27512498519,1451.54808090617,1559.24065068226,2312.7209484209,2464.29490507649,2652.51322808034
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,4787.80144106777,4883.00302426696,4770.85189427687,4897.30836653892,5216.87243383011,5160.88914077013,5518.42319991872,5951.86341333777,6468.94476681711,6903.14580614942,6967.36495514661,7065.46037237599,6849.45593336945,7016.380071478,7317.48614321654,7597.28889409255
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,2869.17813861021,2977.43451003068,3110.32544702737,2418.35042158878,2487.32906105687,3932.78440650852,4109.03359145391,4707.79505245725,5087.98321278434,5039.40312212985,5555.39201393816,5913.42664885493,6110.36657603383,6238.13236658362,6608.82550130065,6921.52059432776
GDP per capita (current US$),NY.GDP.PCAP.CD,Early-demographic dividend,EAR,1367.85707085699,1332.27429116137,1273.37842196188,1393.7044925229,1596.4278155565,1831.7955181291,2061.38123922484,2400.89818000514,2666.08339780115,2533.92124398268,3026.52049591139,3293.35076517875,3390.88813635468,3389.95390993475,3457.59848946627,3244.23703420959
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific,EAS,4089.16446174242,3769.28548391654,3796.86834112731,4141.86157205643,4610.57840720452,4882.83554366986,5137.09608054417,5699.82254742359,6525.36467498784,6669.22869232025,7731.8626334469,8903.49098715573,9450.12517513162,9482.16395349482,9707.50684455441,9599.41408175118
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (excluding high income),EAP,954.967433717903,1007.65379517393,1105.28097355276,1239.44944142187,1426.58402066426,1639.27563375375,1958.59776543396,2457.24155806566,3084.96151257678,3321.96527747499,4012.99240167619,4869.11399355913,5385.22891874283,5891.96502785416,6301.08681366193,6511.25811795966
